      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
    │  ◟▄▄▄◞  │ ╱
    │   ◀◆▶   │╱
    └─────────┘
   Compiling velnor-workflow v0.1.0 (/private/tmp/v-916rebase-wt/crates/velnor-workflow)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.69s
     Running unittests src/lib.rs (target/debug/deps/velnor_workflow-1d366257f802c6b0)

running 762 tests
test closure::tests::build_script_mirrors_the_closure_spec ... ok
test closure::tests::stamped_features_match_dev_features ... ok
test closure::tests::dev_features_pin_the_candidate_build ... ok
test closure::tests::product_tag_carries_a_digest_locator ... ok
test closure::tests::canonical_digest_separates_features_profile_and_content ... ok
test config::tests::cache_sections_parse_and_stay_generator_only ... ok
test config::tests::check_profile_without_schedule_passes_config_validation ... ok
test closure::tests::canonical_digest_is_order_independent ... ok
test config::tests::check_profile_tools_match_lock_keys_by_exact_spelling ... ok
test config::tests::check_profile_rows_validate_and_leave_canonical_shape_without_them ... ok
test config::tests::check_profile_velnor_runner_needs_a_lane_and_labels ... ok
test config::tests::absent_config_digests_the_empty_canonical_form ... ok
test config::tests::docker_release_accepts_an_image_with_defaulted_build_inputs ... ok
test config::tests::canonical_form_preserves_declarations_and_sorts_table_keys ... ok
test config::tests::check_profile_rejects_bad_identity_cadence_and_contract ... ok
test config::tests::docker_release_rejects_unknown_platforms_and_escaping_paths ... ok
test config::tests::declaration_order_is_part_of_the_digest ... ok
test config::tests::default_branch_outside_the_branch_alphabet_is_a_usage_error ... ok
test config::tests::docs_unknown_field_fails_closed ... ok
test config::tests::lock_key_parser_collects_bare_and_quoted_qualified_keys ... ok
test config::tests::maintenance_overrides_must_be_shaped ... ok
test config::tests::maintenance_unknown_field_fails_closed ... ok
test config::tests::policy_action_pin_admission_names_the_reviewed_allowlist ... ok
test config::tests::policy_dco_requires_the_external_dco_check ... ok
test config::tests::package_update_channel_grants_fail_closed ... ok
test config::tests::discovery_reads_the_repository_root_and_ignores_absence ... ok
test config::tests::release_naming_outside_shell_safe_alphabets_is_a_usage_error ... ok
test config::tests::release_registry_auth_must_be_a_complete_docker_triple ... ok
test config::tests::renovate_allowed_commands_must_be_single_line_patterns ... ok
test config::tests::lock_key_reader_treats_a_missing_lock_as_unpinned ... ok
test config::tests::renovate_git_author_must_name_an_email ... ok
test config::tests::renovate_extra_schedules_must_be_unique_crons ... ok
test config::tests::renovate_host_rules_secret_must_be_a_secret_name ... ok
test config::tests::renovate_lanes_github_needs_no_velnor_declarations ... ok
test config::tests::renovate_lanes_rejects_unknown_values ... ok
test config::tests::renovate_lanes_both_rejects_runner_group ... ok
test config::tests::renovate_signoff_requires_an_author ... ok
test config::tests::renovate_repository_targets_must_be_slugs ... ok
test config::tests::renovate_unknown_field_fails_closed ... ok
test config::tests::renovate_writer_lanes_ignore_ci_runners ... ok
test config::tests::schema_must_be_exactly_one ... ok
test config::tests::tarball_bindings_on_other_kinds_are_a_usage_error ... ok
test config::tests::unit_requiring_trust_without_a_label_is_a_usage_error ... ok
test config::tests::declared_files_stay_bare_yml_names ... ok
test config::tests::unknown_fields_are_rejected ... ok
