      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
    │  ◟▄▄▄◞  │ ╱
    │   ◀◆▶   │╱
    └─────────┘
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running unittests src/lib.rs (target/debug/deps/velnor_model-ed65168995d0e669)

running 132 tests
test cli_meta::tests::flag_invocation_renders_short_and_long ... ok
test condition::tests::meta_rejects_unknown_fields ... ok
test condition::tests::condition_status_is_fail_closed ... ok
test error_envelope::tests::omits_absent_optional_fields ... ok
test condition::tests::meta_omits_absent_optionals_but_keeps_required_fields ... ok
test cli_meta::tests::schema_document_round_trips ... ok
test error_envelope::tests::every_class_maps_to_exactly_one_unique_code ... ok
test error_envelope::tests::spellings_are_screaming_and_stable ... ok
test error_envelope::tests::serializes_all_fields_when_present ... ok
test execution::tests::docker_uses_host_socket_microvm_does_not ... ok
test execution::tests::json_serializes_operator_names ... ok
test execution::tests::microvm_preflight_failure_never_mentions_fallback ... ok
test condition::tests::condition_field_names_match_kubernetes_shape ... ok
test configuration::tests::serialized_config_contains_reference_not_secret_value ... ok
test job_summary::tests::closed_enums_render_github_spellings_and_fail_closed_on_unknown ... ok
test job_summary::tests::empty_required_fields_fail_closed_naming_field ... ok
test execution::tests::missing_table_or_backend_fails_closed ... ok
test execution::tests::parse_toml_accepts_only_docker_and_microvm ... ok
test job_summary::tests::every_production_failure_category_has_stable_serde_spelling ... ok
test guest_plan::tests::round_trip_and_rejects_host_socket_field ... ok
test job_summary::tests::control_characters_and_spaces_are_rejected_everywhere ... ok
test job_summary::tests::credential_bearing_url_fails_construction_naming_field ... ok
test guest_plan::tests::rejects_unknown_guest_plan_json_keys ... ok
test job_summary::tests::secret_marker_values_fail_construction_without_being_echoed ... ok
test job_summary::tests::serialized_summary_contains_no_denied_substring ... ok
test job_summary::tests::slug_length_cap_is_enforced ... ok
test job_summary::tests::serialization_round_trips_byte_identically ... ok
test job_summary::tests::deserialization_routes_back_through_validation_fail_closed ... ok
test job_summary::tests::unknown_production_failure_category_deserialization_fails_closed ... ok
test lifecycle::tests::every_retained_reason_is_present_in_taxonomy_order ... ok
test lifecycle::tests::exactly_three_states_are_terminal ... ok
test lifecycle::tests::happy_path_walks_each_required_reason_exactly_once ... ok
test lifecycle::tests::impossible_transition_matrix_rejects_spot_checks ... ok
test job_summary::tests::valid_adversarial_but_ordinary_shapes_are_accepted ... ok
test job_summary::tests::execution_backend_round_trips_and_rejects_secrets ... ok
test lifecycle::tests::non_job_reasons_never_move_job_state ... ok
test lifecycle::tests::only_the_six_job_reasons_drive_the_job_machine ... ok
test lifecycle::tests::pre_execution_fail_close_edges_reach_terminal_rows ... ok
test job_summary::tests::trust_class_validates_as_slug_naming_field ... ok
test lifecycle::tests::replaying_a_step_from_its_post_state_is_illegal_not_a_duplicate ... ok
test lifecycle::tests::state_serialization_is_snake_case_and_fail_closed ... ok
test lifecycle::tests::terminal_states_accept_no_edge_at_all ... ok
test lifecycle::tests::reason_serialization_matches_as_str_and_fails_closed ... ok
test microvm::tests::both_backends_are_live_selectable ... ok
test microvm::tests::cloud_hypervisor_is_not_proven ... ok
