      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
    │  ◟▄▄▄◞  │ ╱
    │   ◀◆▶   │╱
    └─────────┘
   Compiling velnor-workflow v0.1.0 (/Users/donbeave/Projects/tailrocks/velnor-project/velnor3/crates/velnor-workflow)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.85s
     Running unittests src/lib.rs (target/debug/deps/velnor_workflow-1d366257f802c6b0)

running 531 tests
test closure::tests::stamped_features_match_dev_features ... ok
test closure::tests::build_script_mirrors_the_closure_spec ... ok
test closure::tests::canonical_digest_is_order_independent ... ok
test closure::tests::dev_features_pin_the_candidate_build ... ok
test closure::tests::product_tag_carries_a_digest_locator ... ok
test closure::tests::canonical_digest_separates_features_profile_and_content ... ok
test config::tests::cache_sections_parse_and_stay_generator_only ... ok
test config::tests::lock_key_parser_collects_bare_and_quoted_qualified_keys ... ok
test closure::tests::crate_inputs_stay_closure_complete ... ok
test config::tests::renovate_unknown_field_fails_closed ... ok
test config::tests::absent_config_digests_the_empty_canonical_form ... ok
test config::tests::declaration_order_is_part_of_the_digest ... ok
test config::tests::discovery_reads_the_repository_root_and_ignores_absence ... ok
test config::tests::canonical_form_preserves_declarations_and_sorts_table_keys ... ok
test config::tests::package_update_channel_grants_fail_closed ... ok
test config::tests::unit_requiring_trust_without_a_label_is_a_usage_error ... ok
test config::tests::unknown_fields_are_rejected ... ok
test config::tests::lock_key_reader_treats_a_missing_lock_as_unpinned ... ok
test config::tests::workflow_automatic_must_be_a_subset_of_runners ... ok
test config::tests::workflow_dispatch_and_automatic_lane_defaults_are_optional ... ok
test config::tests::workflow_dispatch_runner_must_match_declared_runners ... ok
test config::tests::workflow_macos_runner_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_macos_runner_rejects_empty_labels ... ok
test config::tests::workflow_runners_accepts_lowercase_modes ... ok
test config::tests::workflow_runners_keeps_unknown_fields_denied ... ok
test config::tests::workflow_runners_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_trusted_label_is_optional_without_changing_canonical_shape ... ok
test config::tests::workflow_runners_rejects_unknown_or_non_lowercase_modes ... ok
test config::tests::workflow_trusted_label_rejects_empty_confused_and_duplicate_labels ... ok
test config::tests::schema_must_be_exactly_one ... ok
test consumer_negatives::setup_action_declares_no_checksum_input ... ok
test config::tests::full_config_validates_against_a_scanned_shape ... ok
test config::tests::declared_files_stay_bare_yml_names ... ok
test config::tests::empty_or_duplicate_mise_tools_fail ... ok
test config::tests::renovate_enabled_requires_declare_row_and_trusted_runners ... ok
test config::tests::misshapen_mise_tools_fail_regardless_of_lock ... ok
test config::tests::missing_generator_section_is_a_config_error ... ok
test config::tests::repository_must_be_an_owner_and_a_name ... ok
test config::tests::args_stay_opaque_but_reject_unstable_values ... ok
test config::tests::declared_mise_tools_match_lock_keys_by_exact_spelling ... ok
test config::tests::unknown_declared_unit_names_the_available_units ... ok
test closure::tests::closure_of_tree_agrees_with_git_on_a_fixture_repository ... ok
test consumer_negatives::setup_action_cached_bytes_are_reverified ... ok
test closure::tests::candidate_closure_of_merge_matches_head_unless_main_touches_closure_paths ... ok
